#,s_ID,i_ID
1668,88553,31955
1669,5898,34175
1670,2419,73623
1671,31516,95030
1672,3487,4034
1673,66269,58558
1674,54622,4034
1675,19638,4034
1676,88418,57180
1677,86802,35579
1678,63361,90643
1679,6367,14365
1680,84239,22591
1681,4940,15347
1682,90663,77346
1683,38476,95030
1684,96003,3335
1685,64914,14365
1686,41599,48507
1687,22226,64871
1688,96153,28097
1689,44998,36897
1690,74163,80759
1691,75046,16807
1692,97679,43779
1693,94894,78699
1694,44881,22591
1695,98619,77346
1696,86753,22591
1697,87054,35579
1698,39046,19368
1699,29031,78699
1700,97355,28400
1701,24010,80759
1702,21789,63395
1703,52157,65931
1704,64938,52647
1705,94535,50885
1706,58595,31955
1707,72979,41930
1708,32506,28097
1709,31690,14365
1710,87044,36897
1711,34236,57180
1712,18808,77346
1713,91063,52647
1714,48462,52647
1715,41965,65931
1716,31137,50330
1717,7602,63287
1718,84845,6569
1719,28252,90643
1720,10736,90643
1721,58465,59795
1722,64140,52647
1723,6523,43779
1724,64067,77346
1725,99399,4034
1726,21337,43779
1727,15457,95709
1728,26102,99052
1729,31337,50330
1730,67425,42782
1731,48640,3335
1732,72741,80759
1733,29803,3199
1734,38895,15347
1735,49391,16807
1736,13741,4034
1737,59538,42782
1738,9360,28097
1739,53728,57180
1740,77898,15347
1741,32419,95030
1742,37521,4034
1743,97065,79653
1744,80057,90376
1745,1826,64871
1746,80285,73623
1747,72959,90643
1748,41751,34175
1749,11604,43779
1750,41827,35579
1751,8853,99052
1752,9440,4233
1753,1884,72553
1754,41774,37687
1755,32385,72553
1756,336,28097
1757,82688,79081
1758,66090,35579
1759,4182,63287
1760,20099,95709
1761,81028,78699
1762,27556,28400
1763,65258,6569
1764,29239,65931
1765,54508,80759
1766,37449,63287
1767,16753,96895
1768,82697,63287
1769,11422,37687
1770,59046,19368
1771,89246,35579
1772,95859,6569
1773,94173,43779
1774,70021,96895
1775,92040,19368
1776,36019,96895
1777,40558,79653
1778,62549,77346
1779,92385,50885
1780,14214,22591
1781,32245,15347
1782,13506,90643
1783,26080,6569
1784,52872,28400
1785,28952,74420
1786,1080,25946
1787,11095,48570
1788,33460,95709
1789,99226,79081
1790,52707,64871
1791,40189,22591
1792,35721,43779
1793,6400,80759
1794,60688,73623
1795,18821,59795
1796,65443,95709
1797,71630,48570
1798,46956,48570
1799,64259,64871
1800,77021,73623
1801,41450,77346
1802,13028,78699
1803,90381,16807
1804,9460,3199
1805,98423,64871
1806,38691,28400
1807,86806,48570
1808,18469,97302
1809,11194,16807
1810,19862,48507
1811,24116,16807
1812,67021,65931
1813,69752,16807
1814,69225,50330
1815,1018,79653
1816,7656,63287
1817,35220,80759
1818,79210,34175
1819,10814,4034
1820,55698,25946
1821,49684,95030
1822,59908,15347
1823,64724,35579
1824,19048,73623
1825,62716,90376
1826,95205,25946
1827,40303,99052
1828,27430,48570
1829,83953,50885
1830,4248,15347
1831,21766,22591
1832,39657,28400
1833,85366,48570
1834,93354,52647
1835,77580,41930
1836,92864,74420
1837,57135,50330
1838,1727,77346
1839,91788,15347
1840,80420,3199
1841,67810,79653
1842,86404,43779
1843,16907,78699
1844,46928,3199
1845,84702,14365
1846,91343,15347
1847,83686,90376
1848,83462,97302
1849,67725,74426
1850,5393,41930
1851,34422,79653
1852,17128,4034
1853,81883,50885
1854,87965,74426
1855,93653,15347
1856,70522,50330
1857,48850,36897
1858,68070,73623
1859,50206,81991
1860,80254,79081
1861,22396,48507
1862,19293,73623
1863,67660,42782
1864,85910,79653
1865,10917,77346
1866,95574,95030
1867,13081,96895
1868,33349,78699
1869,19861,25946
1870,30723,74420
1871,83039,74420
1872,41741,43779
1873,97400,90376
1874,81207,43779
1875,23994,57180
1876,54672,77346
1877,47001,50330
1878,26147,78699
1879,65987,36897
1880,99250,73623
1881,13826,31955
1882,3739,99052
1883,10454,37687
1884,48053,35579
1885,66813,95709
1886,16593,80759
1887,14668,80759
1888,33338,95030
1889,45300,37687
1890,3127,35579
1891,40992,63395
1892,70310,90376
1893,46451,90643
1894,288,41930
1895,557,63287
1896,22170,73623
1897,64164,72553
1898,74911,59795
1899,7020,31955
1900,78552,4233
1901,50386,48507
1902,48678,6569
1903,24442,74426
1904,89188,80759
1905,390,4233
1906,10663,28097
1907,97551,50330
1908,76895,43779
1909,85451,99052
1910,43989,74426
1911,99719,58558
1912,19245,80759
1913,36685,4034
1914,57123,73623
1915,51997,48570
1916,95631,48507
1917,70452,95030
1918,37219,72553
1919,59530,50885
1920,61737,36897
1921,33645,81991
1922,3143,63395
1923,78792,72553
1924,10076,6569
1925,59553,80759
1926,57666,48507
1927,22004,78699
1928,38668,97302
1929,43130,4034
1930,36263,4034
1931,99271,28400
1932,69850,3335
1933,59397,16807
1934,61127,48507
1935,30299,50330
1936,57962,81991
1937,88169,6569
1938,27094,77346
1939,39115,6569
1940,84189,28097
1941,79892,99052
1942,95046,96895
1943,34386,74426
1944,82646,34175
1945,31086,48570
1946,85226,3199
1947,32490,35579
1948,39704,73623
1949,80610,97302
1950,18675,22591
1951,47630,72553
1952,36102,35579
1953,22620,3335
1954,39157,36897
1955,86327,25946
1956,84865,74420
1957,83557,48570
1958,7490,80759
1959,94178,80759
1960,99660,42782
1961,57511,37687
1962,56941,41930
1963,77415,64871
1964,99754,4233
1965,81550,72553
1966,79911,64871
1967,82082,4233
1968,58846,79081
1969,11076,95030
1970,7204,14365
1971,73165,57180
1972,1737,41930
1973,12979,37687
1974,57334,90643
1975,1827,14365
1976,29390,52647
1977,31302,95709
1978,77231,90376
1979,36126,63287
1980,45200,37687
1981,99463,97302
1982,79170,73623
1983,12216,34175
1984,64593,96895
1985,30177,4233
1986,15074,4233
1987,5005,4233
1988,99348,99052
1989,82591,4034
1990,53089,78699
1991,24630,63395
1992,71387,35579
1993,61354,42782
1994,10481,19368
1995,39310,63395
1996,16297,16807
1997,72622,90643
1998,92965,64871
1999,89104,6569
2000,13408,63287
